============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/fkeegan/src/haindy/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fkeegan/src/haindy
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
tests/test_base_agent.py::TestBaseAgent::test_initialization PASSED      [  7%]
tests/test_base_agent.py::TestBaseAgent::test_default_initialization FAILED [  7%]
tests/test_base_agent.py::TestBaseAgent::test_client_lazy_loading FAILED [  7%]
tests/test_base_agent.py::TestBaseAgent::test_process_message_no_response_required PASSED [  7%]
tests/test_base_agent.py::TestBaseAgent::test_process_message_with_response PASSED [  8%]
tests/test_base_agent.py::TestBaseAgent::test_calculate_confidence_level PASSED [  8%]
tests/test_base_agent.py::TestBaseAgent::test_should_retry PASSED        [  8%]
tests/test_base_agent.py::TestBaseAgent::test_should_refine PASSED       [  8%]
tests/test_base_agent.py::TestBaseAgent::test_call_openai PASSED         [  9%]
tests/test_base_agent.py::TestBaseAgent::test_call_openai_with_overrides PASSED [  9%]
tests/test_base_agent.py::TestBaseAgent::test_build_messages_simple PASSED [  9%]
tests/test_base_agent.py::TestBaseAgent::test_build_messages_with_history PASSED [  9%]
tests/test_base_agent.py::TestBaseAgent::test_message_history_management PASSED [ 10%]
tests/test_browser_integration.py::TestBrowserIntegration::test_browser_lifecycle PASSED [ 10%]
tests/test_browser_integration.py::TestBrowserIntegration::test_context_manager PASSED [ 10%]
tests/test_browser_integration.py::TestBrowserIntegration::test_screenshot_with_grid PASSED [ 10%]
tests/test_browser_integration.py::TestBrowserIntegration::test_grid_click PASSED [ 11%]
tests/test_browser_integration.py::TestBrowserIntegration::test_refinement_region_screenshot PASSED [ 11%]
tests/test_browser_integration.py::TestBrowserIntegration::test_grid_initialization PASSED [ 11%]
tests/test_browser_integration.py::TestBrowserIntegration::test_multiple_navigation PASSED [ 11%]
tests/test_communication.py::TestMessageBus::test_register_agent PASSED  [ 12%]
tests/test_communication.py::TestMessageBus::test_unregister_agent PASSED [ 12%]
tests/test_communication.py::TestMessageBus::test_subscribe_unsubscribe PASSED [ 12%]
tests/test_communication.py::TestMessageBus::test_publish_broadcast PASSED [ 12%]
tests/test_communication.py::TestMessageBus::test_publish_targeted PASSED [ 13%]
tests/test_communication.py::TestMessageBus::test_publish_with_priority PASSED [ 13%]
tests/test_communication.py::TestMessageBus::test_get_messages_timeout PASSED [ 13%]
tests/test_communication.py::TestMessageBus::test_message_history PASSED [ 14%]
tests/test_communication.py::TestMessageBus::test_statistics PASSED      [ 14%]
tests/test_communication.py::TestMessageBus::test_clear_history PASSED   [ 14%]
tests/test_communication.py::TestMessageBus::test_sync_handler PASSED    [ 14%]
tests/test_communication.py::TestMessageBus::test_message_history_limit PASSED [ 15%]
tests/test_communication.py::TestMessageBus::test_unregistered_sender_warning PASSED [ 15%]
tests/test_communication.py::TestMessageBus::test_targeted_to_unregistered PASSED [ 15%]
tests/test_communication.py::TestMessageBus::test_shutdown PASSED        [ 15%]
tests/test_communication.py::TestMessageTypes::test_message_types_defined FAILED [ 16%]
tests/test_communication.py::TestMessagePriority::test_priority_levels PASSED [ 16%]
tests/test_config.py::TestSettings::test_default_settings PASSED         [ 16%]
tests/test_config.py::TestSettings::test_settings_from_env PASSED        [ 16%]
tests/test_config.py::TestSettings::test_log_level_validation PASSED     [ 17%]
tests/test_config.py::TestSettings::test_log_format_validation PASSED    [ 17%]
tests/test_config.py::TestSettings::test_numeric_validation PASSED       [ 17%]
tests/test_config.py::TestSettings::test_path_fields PASSED              [ 17%]
tests/test_config.py::TestSettings::test_create_directories PASSED       [ 18%]
tests/test_config.py::TestConfigManager::test_get_existing_key PASSED    [ 18%]
tests/test_config.py::TestConfigManager::test_get_missing_key PASSED     [ 18%]
tests/test_config.py::TestConfigManager::test_get_required_existing PASSED [ 18%]
tests/test_config.py::TestConfigManager::test_get_required_missing PASSED [ 19%]
tests/test_config.py::TestConfigManager::test_get_all PASSED             [ 19%]
tests/test_config.py::TestGetSettings::test_get_settings_loads_env PASSED [ 19%]
tests/test_config.py::TestGetSettings::test_get_settings_cached PASSED   [ 20%]
tests/test_coordinator.py::TestWorkflowCoordinatorBasics::test_initialize_creates_agents PASSED [ 20%]
tests/test_coordinator.py::TestWorkflowCoordinatorBasics::test_initialize_registers_agents PASSED [ 20%]
tests/test_coordinator.py::TestWorkflowCoordinatorBasics::test_get_active_tests PASSED [ 20%]
tests/test_coordinator.py::TestWorkflowCoordinatorTestExecution::test_generate_test_plan_method PASSED [ 21%]
tests/test_coordinator.py::TestWorkflowCoordinatorTestExecution::test_concurrent_test_limit_check PASSED [ 21%]
tests/test_coordinator.py::TestWorkflowCoordinatorTestControl::test_pause_resume_stop_messages PASSED [ 21%]
tests/test_coordinator.py::TestWorkflowCoordinatorTestControl::test_stop_test_cancels_task PASSED [ 21%]
tests/test_coordinator.py::TestWorkflowCoordinatorStateAndProgress::test_get_test_progress_basic SKIPPED [ 22%]
tests/test_coordinator.py::TestWorkflowCoordinatorStateAndProgress::test_get_coordinator_state_basic PASSED [ 22%]
tests/test_coordinator.py::TestWorkflowCoordinatorCleanup::test_cleanup_cancels_active_tests PASSED [ 22%]
tests/test_coordinator.py::TestWorkflowCoordinatorCleanup::test_shutdown_basic PASSED [ 22%]
tests/test_core_types.py::TestGridCoordinate::test_valid_coordinate PASSED [ 23%]
tests/test_core_types.py::TestGridCoordinate::test_default_offsets PASSED [ 23%]
tests/test_core_types.py::TestGridCoordinate::test_invalid_offsets PASSED [ 23%]
tests/test_core_types.py::TestGridCoordinate::test_invalid_confidence PASSED [ 23%]
tests/test_core_types.py::TestActionInstruction::test_click_instruction PASSED [ 24%]
tests/test_core_types.py::TestActionInstruction::test_type_instruction PASSED [ 24%]
tests/test_core_types.py::TestTestStep::test_create_step PASSED          [ 24%]
tests/test_core_types.py::TestTestStep::test_step_with_dependencies PASSED [ 24%]
tests/test_core_types.py::TestTestPlan::test_create_test_plan PASSED     [ 25%]
tests/test_core_types.py::TestTestState::test_initial_state PASSED       [ 25%]
tests/test_core_types.py::TestTestState::test_state_with_progress PASSED [ 25%]
tests/test_core_types.py::TestConfidenceLevel::test_confidence_levels PASSED [ 25%]
tests/test_core_types.py::TestActionResult::test_successful_result PASSED [ 26%]
tests/test_core_types.py::TestActionResult::test_failed_result PASSED    [ 26%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_load_scenario PASSED [ 26%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_load_scenario_missing_fields PASSED [ 27%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_with_requirements ERROR [ 27%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_with_scenario_file ERROR [ 27%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_plan_only_mode FAILED [ 27%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_with_timeout PASSED [ 28%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_test_reporter_integration ERROR [ 28%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_full_workflow_integration PASSED [ 28%]
tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_cli_help PASSED [ 28%]
tests/test_enhanced_error_reporting.py::TestBugReportCreation::test_create_bug_report_from_failed_step ERROR [ 29%]
tests/test_enhanced_error_reporting.py::TestBugReportCreation::test_no_bug_report_for_successful_step ERROR [ 29%]
tests/test_enhanced_error_reporting.py::TestBugReportCreation::test_bug_report_summary ERROR [ 29%]
tests/test_enhanced_error_reporting.py::TestSimpleHTMLReporter::test_generate_html_report ERROR [ 29%]
tests/test_enhanced_error_reporting.py::TestSimpleHTMLReporter::test_report_without_bugs ERROR [ 30%]
tests/test_enhanced_types.py::TestValidationResult::test_validation_result_creation PASSED [ 30%]
tests/test_enhanced_types.py::TestValidationResult::test_validation_result_with_failures PASSED [ 30%]
tests/test_enhanced_types.py::TestCoordinateResult::test_coordinate_result_creation PASSED [ 30%]
tests/test_enhanced_types.py::TestCoordinateResult::test_coordinate_result_with_refinement PASSED [ 31%]
tests/test_enhanced_types.py::TestExecutionResult::test_execution_success PASSED [ 31%]
tests/test_enhanced_types.py::TestExecutionResult::test_execution_failure PASSED [ 31%]
tests/test_enhanced_types.py::TestAIAnalysis::test_ai_analysis_creation PASSED [ 31%]
tests/test_enhanced_types.py::TestBrowserState::test_browser_state_creation PASSED [ 32%]
tests/test_enhanced_types.py::TestEnhancedActionResult::test_enhanced_result_creation PASSED [ 32%]
tests/test_enhanced_types.py::TestEnhancedActionResult::test_enhanced_result_full_success PASSED [ 32%]
tests/test_enhanced_types.py::TestEnhancedActionResult::test_enhanced_result_dict_compatibility PASSED [ 32%]
tests/test_enhanced_types.py::TestActionPattern::test_action_pattern_creation PASSED [ 33%]
tests/test_error_aggregator.py::TestErrorMetrics::test_metrics_initialization PASSED [ 33%]
tests/test_error_aggregator.py::TestErrorMetrics::test_update_metrics PASSED [ 33%]
tests/test_error_aggregator.py::TestErrorMetrics::test_recovery_rate PASSED [ 34%]
tests/test_error_aggregator.py::TestErrorMetrics::test_to_dict PASSED    [ 34%]
tests/test_error_aggregator.py::TestErrorReport::test_report_creation PASSED [ 34%]
tests/test_error_aggregator.py::TestErrorReport::test_report_to_dict PASSED [ 34%]
tests/test_error_aggregator.py::TestErrorReport::test_save_to_file PASSED [ 35%]
tests/test_error_aggregator.py::TestErrorAggregator::test_aggregator_initialization PASSED [ 35%]
tests/test_error_aggregator.py::TestErrorAggregator::test_add_error PASSED [ 35%]
tests/test_error_aggregator.py::TestErrorAggregator::test_error_categorization PASSED [ 35%]
tests/test_error_aggregator.py::TestErrorAggregator::test_critical_error_detection PASSED [ 36%]
tests/test_error_aggregator.py::TestErrorAggregator::test_recovery_summary PASSED [ 36%]
tests/test_error_aggregator.py::TestErrorAggregator::test_generate_recommendations PASSED [ 36%]
tests/test_error_aggregator.py::TestErrorAggregator::test_error_timeline PASSED [ 36%]
tests/test_error_aggregator.py::TestErrorAggregator::test_agent_error_summary PASSED [ 37%]
tests/test_error_aggregator.py::TestErrorAggregator::test_generate_full_report PASSED [ 37%]
tests/test_error_exceptions.py::TestHAINDYError::test_basic_creation PASSED [ 37%]
tests/test_error_exceptions.py::TestHAINDYError::test_with_details PASSED [ 37%]
tests/test_error_exceptions.py::TestHAINDYError::test_with_cause PASSED  [ 38%]
tests/test_error_exceptions.py::TestHAINDYError::test_to_dict PASSED     [ 38%]
tests/test_error_exceptions.py::TestRetryableError::test_default_retry_settings PASSED [ 38%]
tests/test_error_exceptions.py::TestRetryableError::test_custom_retry_settings PASSED [ 38%]
tests/test_error_exceptions.py::TestRetryableError::test_retry_counting PASSED [ 39%]
tests/test_error_exceptions.py::TestAgentError::test_agent_error_creation PASSED [ 39%]
tests/test_error_exceptions.py::TestBrowserError::test_browser_error_creation PASSED [ 39%]
tests/test_error_exceptions.py::TestBrowserError::test_browser_error_minimal PASSED [ 40%]
tests/test_error_exceptions.py::TestValidationError::test_validation_error PASSED [ 40%]
tests/test_error_exceptions.py::TestHallucinationError::test_hallucination_error PASSED [ 40%]
tests/test_error_exceptions.py::TestTimeoutError::test_timeout_error PASSED [ 40%]
tests/test_error_exceptions.py::TestCoordinationError::test_coordination_error PASSED [ 41%]
tests/test_error_recovery.py::TestRecoveryContext::test_context_creation PASSED [ 41%]
tests/test_error_recovery.py::TestRecoveryContext::test_elapsed_time PASSED [ 41%]
tests/test_error_recovery.py::TestRecoveryContext::test_is_retryable PASSED [ 41%]
tests/test_error_recovery.py::TestRecoveryContext::test_add_attempt PASSED [ 42%]
tests/test_error_recovery.py::TestExponentialBackoffStrategy::test_default_settings PASSED [ 42%]
tests/test_error_recovery.py::TestExponentialBackoffStrategy::test_delay_calculation_no_jitter PASSED [ 42%]
tests/test_error_recovery.py::TestExponentialBackoffStrategy::test_max_delay_cap PASSED [ 42%]
tests/test_error_recovery.py::TestExponentialBackoffStrategy::test_delay_with_jitter PASSED [ 43%]
tests/test_error_recovery.py::TestExponentialBackoffStrategy::test_should_retry_logic PASSED [ 43%]
tests/test_error_recovery.py::TestLinearBackoffStrategy::test_delay_calculation PASSED [ 43%]
tests/test_error_recovery.py::TestLinearBackoffStrategy::test_should_retry PASSED [ 43%]
tests/test_error_recovery.py::TestRecoveryManager::test_successful_operation PASSED [ 44%]
tests/test_error_recovery.py::TestRecoveryManager::test_retry_then_success PASSED [ 44%]
tests/test_error_recovery.py::TestRecoveryManager::test_non_retryable_error PASSED [ 44%]
tests/test_error_recovery.py::TestRecoveryManager::test_fallback_function PASSED [ 44%]
tests/test_error_recovery.py::TestRecoveryManager::test_fallback_failure PASSED [ 45%]
tests/test_error_recovery.py::TestRecoveryManager::test_timeout_handling PASSED [ 45%]
tests/test_error_recovery.py::TestRecoveryManager::test_custom_error_handler PASSED [ 45%]
tests/test_error_recovery.py::TestRecoveryManager::test_statistics_management PASSED [ 45%]
tests/test_error_validation.py::TestValidationResult::test_validation_result_creation PASSED [ 46%]
tests/test_error_validation.py::TestValidationResult::test_to_dict PASSED [ 46%]
tests/test_error_validation.py::TestConfidenceScorer::test_default_thresholds PASSED [ 46%]
tests/test_error_validation.py::TestConfidenceScorer::test_action_type_confidence PASSED [ 47%]
tests/test_error_validation.py::TestConfidenceScorer::test_calculate_action_confidence PASSED [ 47%]
tests/test_error_validation.py::TestConfidenceScorer::test_confidence_levels PASSED [ 47%]
tests/test_error_validation.py::TestHallucinationDetector::test_phantom_element_detection PASSED [ 47%]
tests/test_error_validation.py::TestHallucinationDetector::test_valid_element_reference PASSED [ 48%]
tests/test_error_validation.py::TestHallucinationDetector::test_wrong_coordinates_detection PASSED [ 48%]
tests/test_error_validation.py::TestHallucinationDetector::test_fabricated_data_patterns PASSED [ 48%]
tests/test_error_validation.py::TestActionValidator::test_default_rules_setup PASSED [ 48%]
tests/test_error_validation.py::TestActionValidator::test_add_custom_rule PASSED [ 49%]
tests/test_error_validation.py::TestActionValidator::test_validate_valid_action PASSED [ 49%]
tests/test_error_validation.py::TestActionValidator::test_validate_low_confidence_coordinates PASSED [ 49%]
tests/test_error_validation.py::TestActionValidator::test_validate_prerequisites_not_met PASSED [ 49%]
tests/test_error_validation.py::TestActionValidator::test_validate_action_type PASSED [ 50%]
tests/test_error_validation.py::TestActionValidator::test_validate_target PASSED [ 50%]
tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_with_successful_focus_on_first_click FAILED [ 50%]
tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_with_double_click_strategy FAILED [ 50%]
tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_with_long_wait_strategy FAILED [ 51%]
tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_fails_when_element_not_focusable FAILED [ 51%]
tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_validation_checks_focusability_for_type_actions FAILED [ 51%]
tests/test_fix_typing_action.py::TestClickWithFocus::test_click_action_uses_enhanced_focus FAILED [ 51%]
tests/test_formatters.py::TestTestPlanFormatter::test_to_json_pretty PASSED [ 52%]
tests/test_formatters.py::TestTestPlanFormatter::test_to_json_compact PASSED [ 52%]
tests/test_formatters.py::TestTestPlanFormatter::test_to_markdown PASSED [ 52%]
tests/test_formatters.py::TestTestPlanFormatter::test_from_json PASSED   [ 52%]
tests/test_formatters.py::TestTestPlanFormatter::test_to_dict PASSED     [ 53%]
tests/test_formatters.py::TestTestPlanFormatter::test_markdown_no_optional_fields PASSED [ 53%]
tests/test_grid_overlay.py::TestGridOverlay::test_initialization PASSED  [ 53%]
tests/test_grid_overlay.py::TestGridOverlay::test_initialize_dimensions PASSED [ 54%]
tests/test_grid_overlay.py::TestGridOverlay::test_coordinate_to_pixels_center PASSED [ 54%]
tests/test_grid_overlay.py::TestGridOverlay::test_coordinate_to_pixels_with_offset PASSED [ 54%]
tests/test_grid_overlay.py::TestGridOverlay::test_coordinate_to_pixels_not_initialized PASSED [ 54%]
tests/test_grid_overlay.py::TestGridOverlay::test_get_cell_bounds PASSED [ 55%]
tests/test_grid_overlay.py::TestGridOverlay::test_get_cell_from_pixel PASSED [ 55%]
tests/test_grid_overlay.py::TestGridOverlay::test_cell_naming PASSED     [ 55%]
tests/test_grid_overlay.py::TestGridOverlay::test_parse_cell_identifier PASSED [ 55%]
tests/test_grid_overlay.py::TestGridOverlay::test_get_neighboring_cells PASSED [ 56%]
tests/test_grid_overlay.py::TestGridOverlay::test_get_refinement_region PASSED [ 56%]
tests/test_grid_overlay.py::TestGridOverlay::test_create_overlay_image PASSED [ 56%]
tests/test_grid_overlay.py::TestGridOverlay::test_grid_bounds_clamping PASSED [ 56%]
tests/test_grid_refinement.py::TestGridRefinement::test_initialization PASSED [ 57%]
tests/test_grid_refinement.py::TestGridRefinement::test_should_refine_enabled PASSED [ 57%]
tests/test_grid_refinement.py::TestGridRefinement::test_should_refine_disabled PASSED [ 57%]
tests/test_grid_refinement.py::TestGridRefinement::test_refine_coordinate_high_confidence PASSED [ 57%]
tests/test_grid_refinement.py::TestGridRefinement::test_refine_coordinate_low_confidence PASSED [ 58%]
tests/test_grid_refinement.py::TestGridRefinement::test_refine_coordinate_disabled PASSED [ 58%]
tests/test_grid_refinement.py::TestGridRefinement::test_crop_refinement_region PASSED [ 58%]
tests/test_grid_refinement.py::TestGridRefinement::test_create_refinement_overlay PASSED [ 58%]
tests/test_grid_refinement.py::TestGridRefinement::test_calculate_refined_pixel_position PASSED [ 59%]
tests/test_grid_refinement.py::TestGridRefinement::test_refinement_edge_cases PASSED [ 59%]
tests/test_journal_manager.py::TestJournalManager::test_create_journal PASSED [ 59%]
tests/test_journal_manager.py::TestJournalManager::test_record_action_visual PASSED [ 60%]
tests/test_journal_manager.py::TestJournalManager::test_record_action_scripted PASSED [ 60%]
tests/test_journal_manager.py::TestJournalManager::test_pattern_creation_high_confidence PASSED [ 60%]
tests/test_journal_manager.py::TestJournalManager::test_pattern_not_created_low_confidence PASSED [ 60%]
tests/test_journal_manager.py::TestJournalManager::test_find_matching_pattern PASSED [ 61%]
tests/test_journal_manager.py::TestJournalManager::test_finalize_journal PASSED [ 61%]
tests/test_journal_manager.py::TestJournalManager::test_get_journal PASSED [ 61%]
tests/test_journal_manager.py::TestJournalManager::test_pattern_library_stats PASSED [ 61%]
tests/test_journal_manager.py::TestJournalManager::test_shutdown PASSED  [ 62%]
tests/test_journal_manager.py::TestJournalManager::test_error_handling_invalid_journal_id PASSED [ 62%]
tests/test_journal_models.py::TestJournalEntry::test_create_journal_entry PASSED [ 62%]
tests/test_journal_models.py::TestJournalEntry::test_journal_entry_with_grid_coordinates PASSED [ 62%]
tests/test_journal_models.py::TestJournalEntry::test_journal_entry_with_scripted_command PASSED [ 63%]
tests/test_journal_models.py::TestActionRecord::test_create_action_record PASSED [ 63%]
tests/test_journal_models.py::TestActionRecord::test_action_record_with_fallbacks PASSED [ 63%]
tests/test_journal_models.py::TestPatternMatch::test_create_pattern_match PASSED [ 63%]
tests/test_journal_models.py::TestPatternMatch::test_pattern_match_confidence_validation PASSED [ 64%]
tests/test_journal_models.py::TestScriptedCommand::test_create_scripted_command PASSED [ 64%]
tests/test_journal_models.py::TestScriptedCommand::test_scripted_command_fallback_settings PASSED [ 64%]
tests/test_journal_models.py::TestExecutionJournal::test_create_execution_journal PASSED [ 64%]
tests/test_journal_models.py::TestExecutionJournal::test_add_entry_to_journal PASSED [ 65%]
tests/test_journal_models.py::TestExecutionJournal::test_finalize_journal PASSED [ 65%]
tests/test_journal_models.py::TestExecutionJournal::test_journal_summary PASSED [ 65%]
tests/test_journal_models.py::TestExecutionJournal::test_journal_with_patterns PASSED [ 65%]
tests/test_main.py::test_api_connection <- src/main.py PASSED            [ 66%]
tests/test_main.py::TestCLIParser::test_parser_creation PASSED           [ 66%]
tests/test_main.py::TestCLIParser::test_requirements_is_action PASSED    [ 66%]
tests/test_main.py::TestCLIParser::test_mutually_exclusive_inputs PASSED [ 67%]
tests/test_main.py::TestUtilityCommands::test_show_version PASSED        [ 67%]
tests/test_main.py::TestUtilityCommands::test_api_connection_success PASSED [ 67%]
tests/test_main.py::TestUtilityCommands::test_api_connection_failure PASSED [ 67%]
tests/test_main.py::TestInteractiveMode::test_get_interactive_requirements PASSED [ 68%]
tests/test_main.py::TestInteractiveMode::test_get_interactive_requirements_no_input PASSED [ 68%]
tests/test_main.py::TestPlanFileProcessing::test_process_plan_file_not_found PASSED [ 68%]
tests/test_main.py::TestPlanFileProcessing::test_process_plan_file_success FAILED [ 68%]
tests/test_main.py::TestPlanFileProcessing::test_process_plan_file_berserk_mode PASSED [ 69%]
tests/test_main.py::TestMainFlow::test_version_command PASSED            [ 69%]
tests/test_main.py::TestMainFlow::test_test_api_command PASSED           [ 69%]
tests/test_main.py::TestMainFlow::test_requirements_mode PASSED          [ 69%]
tests/test_main.py::TestMainFlow::test_plan_mode PASSED                  [ 70%]
tests/test_main.py::TestMainFlow::test_berserk_mode_flag PASSED          [ 70%]
tests/test_main.py::TestMainFlow::test_json_test_plan_mode PASSED        [ 70%]
tests/test_main.py::TestMainFlow::test_no_input_shows_help PASSED        [ 70%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_exact_match PASSED [ 71%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_similar_match PASSED [ 71%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_partial_match PASSED [ 71%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_no_match_different_action_type PASSED [ 71%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_no_match_low_confidence PASSED [ 72%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_text_similarity PASSED [ 72%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_url_similarity PASSED [ 72%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_visual_similarity PASSED [ 72%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_rank_patterns PASSED [ 73%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_update_pattern_performance PASSED [ 73%]
tests/test_pattern_matcher.py::TestPatternMatcher::test_extract_domain_and_path PASSED [ 73%]
tests/test_rate_limiter.py::TestTokenBucket::test_token_bucket_creation PASSED [ 74%]
tests/test_rate_limiter.py::TestTokenBucket::test_acquire_tokens PASSED  [ 74%]
tests/test_rate_limiter.py::TestTokenBucket::test_token_refill PASSED    [ 74%]
tests/test_rate_limiter.py::TestTokenBucket::test_acquire_or_wait PASSED [ 74%]
tests/test_rate_limiter.py::TestTokenBucket::test_acquire_or_wait_timeout PASSED [ 75%]
tests/test_rate_limiter.py::TestSlidingWindowCounter::test_sliding_window_creation PASSED [ 75%]
tests/test_rate_limiter.py::TestSlidingWindowCounter::test_request_counting PASSED [ 75%]
tests/test_rate_limiter.py::TestSlidingWindowCounter::test_window_expiry PASSED [ 75%]
tests/test_rate_limiter.py::TestRateLimiter::test_rate_limiter_creation PASSED [ 76%]
tests/test_rate_limiter.py::TestRateLimiter::test_api_rate_limiting PASSED [ 76%]
tests/test_rate_limiter.py::TestRateLimiter::test_browser_action_limiting PASSED [ 76%]
tests/test_rate_limiter.py::TestRateLimiter::test_wait_for_limit PASSED  [ 76%]
tests/test_rate_limiter.py::TestRateLimiter::test_disabled_rate_limiting PASSED [ 77%]
tests/test_rate_limiter.py::TestRateLimiter::test_statistics PASSED      [ 77%]
tests/test_rate_limiter.py::TestRateLimiter::test_sliding_window_strategy PASSED [ 77%]
tests/test_sanitizer.py::TestSensitiveDataPattern::test_pattern_creation PASSED [ 77%]
tests/test_sanitizer.py::TestSensitiveDataPattern::test_pattern_matching PASSED [ 78%]
tests/test_sanitizer.py::TestSensitiveDataPattern::test_disabled_pattern PASSED [ 78%]
tests/test_sanitizer.py::TestDataSanitizer::test_default_patterns PASSED [ 78%]
tests/test_sanitizer.py::TestDataSanitizer::test_sanitize_api_keys PASSED [ 78%]
tests/test_sanitizer.py::TestDataSanitizer::test_sanitize_credit_cards PASSED [ 79%]
tests/test_sanitizer.py::TestDataSanitizer::test_sanitize_personal_info PASSED [ 79%]
tests/test_sanitizer.py::TestDataSanitizer::test_redaction_methods PASSED [ 79%]
tests/test_sanitizer.py::TestDataSanitizer::test_sanitize_dict PASSED    [ 80%]
tests/test_sanitizer.py::TestDataSanitizer::test_nested_dict_sanitization PASSED [ 80%]
tests/test_sanitizer.py::TestDataSanitizer::test_list_sanitization PASSED [ 80%]
tests/test_sanitizer.py::TestDataSanitizer::test_custom_sanitizer PASSED [ 80%]
tests/test_sanitizer.py::TestDataSanitizer::test_sanitize_log_record PASSED [ 81%]
tests/test_sanitizer.py::TestDataSanitizer::test_statistics PASSED       [ 81%]
tests/test_sanitizer.py::TestConvenienceFunctions::test_sanitize_string_function PASSED [ 81%]
tests/test_sanitizer.py::TestConvenienceFunctions::test_sanitize_dict_function PASSED [ 81%]
tests/test_sanitizer.py::TestConvenienceFunctions::test_mask_sensitive_data PASSED [ 82%]
tests/test_script_recorder.py::TestScriptRecorder::test_record_click_action PASSED [ 82%]
tests/test_script_recorder.py::TestScriptRecorder::test_record_type_action PASSED [ 82%]
